company,issue_category,opening_date,issue_price,issue_amount_cr,qib_x,nii_x,retail_x,employees_x,others_x,shareholders_x,total_x,listing_date,open_price_listing,close_price_listing,gain_loss_pct
Logiciel Solutions Ltd.,SME,28-Nov-2025,193,37.90,1.31,0.72,3.35,,,,2.00,05-Dec-2025,154.40,146.70,-23.99
Exato Technologies Ltd.,SME,28-Nov-2025,140,35.57,130.52,1494.55,1048.02,,,,656.94,05-Dec-2025,266.00,279.30,99.5
K K Silk Mills Ltd.,SME,26-Nov-2025,38,27.08,5.71,1.60,9.45,,,,5.53,03-Dec-2025,32.00,30.40,-20
Mother Nutri Foods Ltd.,SME,26-Nov-2025,117,36.74,4.65,34.40,11.18,,,,11.40,03-Dec-2025,118.40,124.30,6.24
SSMD Agrotech India Ltd.,SME,25-Nov-2025,121,32.20,5.33,0.61,2.24,,,,1.46,02-Dec-2025,73.00,76.85,-36.65
Sudeep Pharma Ltd.,Mainboard,21-Nov-2025,593,895.00,85.68,116.18,15.14,,,,65.56,28-Nov-2025,730.00,774.15,30.55
Excelsoft Technologies Ltd.,Mainboard,19-Nov-2025,120,500.00,20.52,106.72,16.01,,,,31.87,26-Nov-2025,135.00,125.97,4.97
Gallard Steel Ltd.,SME,19-Nov-2025,150,35.63,92.55,625.79,348.42,,,,263.01,26-Nov-2025,223.10,233.45,56.17
Capillary Technologies India Ltd.,Mainboard,14-Nov-2025,577,877.50,23.44,69.49,15.40,,1.77,,29.48,21-Nov-2025,571.90,608.50,5.11
Fujiyama Power Systems Ltd.,Mainboard,13-Nov-2025,228,828.00,2.72,0.88,1.01,,0.50,,1.84,20-Nov-2025,220.00,208.44,-8.58
Tenneco Clean Air India Ltd.,Mainboard,12-Nov-2025,397,3600.00,70.45,42.65,5.26,,,,43.47,19-Nov-2025,505.00,490.80,-23.63
Mahamaya Lifesciences Ltd.,SME,11-Nov-2025,114,86.91,1.17,3.63,1.01,,,,1.48,18-Nov-2025,115.00,116.00,1.75
PhysicsWallah Ltd.,Mainboard,11-Nov-2025,109,3480.00,1.75,0.50,1.06,,1.71,,1.49,18-Nov-2025,145.00,155.24,42.42
Workmates Core2Cloud Solution Ltd.,SME,11-Nov-2025,204,66.34,60.79,203.37,111.14,,,,99.91,18-Nov-2025,387.60,368.25,80.51
Emmvee Photovoltaic Power Ltd.,Mainboard,11-Nov-2025,217,2900.00,1.15,0.30,1.11,,,,1.02,18-Nov-2025,217.00,219.40,1.11
Shining Tools Ltd.,SME,07-Nov-2025,114,16.24,,0.40,1.85,,,,1.13,14-Nov-2025,104.00,98.80,-13.33
Curls Lifesciences Ltd.,SME,07-Nov-2025,128,26.14,39.60,115.05,44.02,,,,52.57,14-Nov-2025,146.10,141.00,10.16
Pine Labs Ltd.,Mainboard,07-Nov-2025,221,3900.17,2.20,0.29,1.20,,3.11,,1.81,14-Nov-2025,242.00,250.89,13.52
Finbud Financial Services Ltd.,SME,06-Nov-2025,142,88.09,2.68,8.37,2.88,,,,3.60,13-Nov-2025,157.00,164.85,16.09
Billionbrains Garage Ventures Ltd.,Mainboard,04-Nov-2025,100,6632.30,9.41,14.10,9.17,,,,10.09,12-Nov-2025,112.00,131.33,31.33
Shreeji Global FMCG Ltd.,SME,04-Nov-2025,125,80.75,1.25,5.06,2.89,,,,2.85,12-Nov-2025,100.00,101.70,-18.64
Lenskart Solutions Ltd.,Mainboard,31-Oct-2025,402,7278.02,16.74,18.28,7.48,,0.72,,16.01,10-Nov-2025,395.00,403.10,0.27
Studds Accessories Ltd.,Mainboard,30-Oct-2025,585,455.49,64.55,76.66,21.55,,,,51.31,07-Nov-2025,565.00,560.30,-4.22
Safecure Services Ltd.,SME,29-Oct-2025,102,29.07,,0.33,3.28,,,,1.81,06-Nov-2025,81.60,77.55,-23.97
Orkla India Ltd.,Mainboard,29-Oct-2025,730,1687.54,47.55,54.25,6.80,,1.53,,34.25,06-Nov-2025,750.10,713.65,-2.24
Game Changers Texfab Ltd.,SME,28-Oct-2025,102,52.08,1.04,1.47,1.14,,,,1.14,04-Nov-2025,104.15,109.35,7.21
Jayesh Logistics Ltd.,SME,27-Oct-2025,122,27.17,21.22,138.60,51.03,,,,49.32,03-Nov-2025,120.00,117.80,-3.44
Midwest Ltd.,Mainboard,15-Oct-2025,1065,451.10,59.13,175.57,24.56,,1.17,,64.34,24-Oct-2025,1185.00,1140.50,7.09
Shlokka Dyes Ltd.,SME,30-Sep-2025,91,54.84,1.02,2.21,0.63,,,,1.09,17-Oct-2025,90.00,85.50,-6.04
SK Minerals & Additives Ltd.,SME,10-Oct-2025,127,39.09,1.03,7.14,3.36,,,,2.76,17-Oct-2025,145.00,152.25,19.88
Canara HSBC Life Insurance Co.Ltd.,Mainboard,10-Oct-2025,106,2517.50,3.44,0.32,0.40,,1.44,,1.90,17-Oct-2025,106.00,111.42,5.11
Sihora Industries Ltd.,SME,10-Oct-2025,66,10.03,,1.21,1.38,,,,1.29,17-Oct-2025,70.00,66.50,0.76
Rubicon Research Ltd.,Mainboard,09-Sep-2025,485,1377.68,55.39,101.82,36.48,,1.11,,60.38,16-Oct-2025,620.00,628.20,29.53
Canara Robeco Asset Management Co.,Mainboard,09-Oct-2025,266,1326.13,10.96,6.40,1.86,,,,7.09,16-Oct-2025,280.25,300.45,12.95
LG Electronics India Ltd.,Mainboard,07-Oct-2025,1140,11607.01,67.21,22.08,3.39,,1.37,,38.03,14-Oct-2025,1710.10,1689.90,48.24
Mittal Sections Ltd.,SME,07-Oct-2025,143,50.26,1.13,0.55,3.98,,,,2.21,14-Oct-2025,114.40,108.70,-23.99
Tata Capital Ltd.,Mainboard,06-Oct-2025,326,15511.87,1.98,1.95,1.06,,0.82,,1.65,13-Oct-2025,330.00,330.50,1.38
WeWork India Management Ltd.,Mainboard,03-Oct-2025,648,3000.00,1.33,0.23,0.57,,1.05,,1.09,10-Oct-2025,650.00,628.85,-2.99
NSB BPO Solutions Ltd.,SME,23-Sep-2025,121,60.92,25.49,0.79,0.20,,,,1.00,10-Oct-2025,121.45,121.30,0.25
DSM Fresh Foods Ltd.,SME,26-Sep-2025,100,55.75,1.42,1.67,0.93,,,,1.29,09-Oct-2025,120.00,128.00,28
Greenleaf Envirotech Ltd.,SME,30-Sep-2025,136,20.75,,4.16,3.51,,,,3.82,09-Oct-2025,134.90,132.90,-2.28
Valplast Technologies Ltd.,SME,30-Sep-2025,54,26.58,1.33,0.73,1.48,,,,1.29,08-Oct-2025,57.00,58.83,8.57
B.A.G.Convergence Ltd.,SME,30-Sep-2025,87,46.28,1.17,2.59,0.82,,,,1.27,08-Oct-2025,101.00,106.05,21.9
Chiraharit Ltd.,SME,29-Sep-2025,21,29.51,,0.73,3.02,,,,1.88,08-Oct-2025,16.80,15.98,-24
Zelio E-Mobility Ltd.,SME,30-Sep-2025,136,74.34,1.36,1.52,1.31,,,,1.37,08-Oct-2025,154.90,162.60,19.56
Advance Agrolife Ltd.,Mainboard,30-Sep-2025,100,192.86,11.59,174.55,22.17,,0.60,,39.68,08-Oct-2025,114.00,108.30,8.3
Sheel Biotech Ltd.,SME,30-Sep-2025,63,32.31,8.74,25.89,9.50,,,,11.59,08-Oct-2025,91.00,95.55,51.67
Infinity Infoway Ltd.,SME,30-Sep-2025,155,23.19,63.76,549.36,300.51,,1.09,,201.16,08-Oct-2025,294.50,309.20,99.48
Om Freight Forwarders Ltd.,Mainboard,29-Sep-2025,135,122.31,2.91,7.38,2.77,,0.22,,3.58,08-Oct-2025,81.50,85.57,-36.61
Munish Forge Ltd.,SME,30-Sep-2025,96,70.23,2.22,4.87,2.84,,,,2.77,08-Oct-2025,105.00,110.25,14.84
Sunsky Logistics Ltd.,SME,30-Sep-2025,46,15.98,,2.01,0.92,,,,1.46,08-Oct-2025,51.00,53.55,16.41
Glottis Ltd.,SME,29-Sep-2025,129,307.00,1.54,3.08,1.43,,,,1.95,07-Oct-2025,84.00,83.70,-35.12
Sodhani Capital Ltd.,SME,29-Sep-2025,51,10.17,,4.73,4.75,,,,4.74,07-Oct-2025,80.00,84.00,64.71
Vijaypd Ceutical Ltd.,SME,29-Sep-2025,35,18.26,,1.86,0.88,,,,1.37,07-Oct-2025,35.00,35.90,2.57
Om Metallogic Ltd.,SME,29-Sep-2025,86,21.22,,0.43,2.58,,,,1.50,07-Oct-2025,85.00,85.00,-1.16
Suba Hotels Ltd.,SME,29-Sep-2025,111,71.69,9.34,22.42,9.02,,,,11.20,07-Oct-2025,154.20,161.90,45.86
Dhillon Freight Carrier Ltd.,SME,29-Sep-2025,72,9.57,,0.99,4.81,,,,2.90,07-Oct-2025,57.60,54.72,-24
Fabtech Technologies Ltd.,Mainboard,29-Sep-2025,191,230.30,2.02,1.95,2.04,,0.44,,2.01,07-Oct-2025,192.00,182.40,-4.5
KVS Castings Ltd.,SME,26-Sep-2025,56,26.41,3.31,5.10,2.62,,,,3.34,06-Oct-2025,66.30,69.61,24.3
Rukmani Devi Garg Agro Impex Ltd.,SME,26-Sep-2025,99,22.33,8.23,77.20,39.72,,,,29.60,06-Oct-2025,79.20,77.13,-22.09
M P K Steels (I) Ltd.,SME,26-Sep-2025,79,24.45,19.95,0.64,0.57,,,,1.53,06-Oct-2025,80.00,83.50,5.7
Ameenij Rubber Ltd.,SME,26-Sep-2025,100,28.46,2.51,2.12,1.06,,,,1.94,06-Oct-2025,101.00,108.05,6.05
Pace Digitek Ltd.,Mainboard,26-Sep-2025,219,819.15,1.29,2.94,1.05,,0.55,,1.45,06-Oct-2025,225.00,217.99,-0.46
Manas Polymers & Energies Ltd.,SME,26-Sep-2025,81,22.33,6.66,1.77,0.19,,,,1.23,06-Oct-2025,153.90,148.20,80.49
Bhavik Enterprises Ltd.,SME,25-Sep-2025,140,73.08,,1.46,0.68,,,,1.07,06-Oct-2025,143.00,145.30,3.79
Chatterbox Technologies Ltd.,SME,25-Sep-2025,115,40.71,16.47,80.85,47.51,,,,37.04,03-Oct-2025,135.00,129.00,12.17
Trualt Bioenergy Ltd.,Mainboard,25-Sep-2025,496,839.28,66.53,102.95,11.37,,,,52.69,03-Oct-2025,545.40,530.95,7.05
Gujarat Peanut & Agri Products Ltd.,SME,25-Sep-2025,80,22.62,,8.37,7.62,,,,8.00,03-Oct-2025,64.00,67.20,-16
Jinkushal Industries Ltd.,Mainboard,25-Sep-2025,121,116.15,14.64,145.90,46.64,,,,45.54,03-Oct-2025,125.00,121.66,0.55
Earkart Ltd.,SME,25-Sep-2025,135,46.76,,2.20,0.35,,,,1.28,03-Oct-2025,135.50,142.25,5.37
Telge Projects Ltd.,SME,25-Sep-2025,105,25.87,3.19,2.74,1.73,,,,2.61,03-Oct-2025,108.10,110.45,5.19
Epack Prefab Technologies Ltd.,Mainboard,24-Sep-2025,204,504.00,2.75,3.74,1.70,,,,2.53,01-Oct-2025,183.85,190.86,-6.54
Solvex Edibles Ltd.,SME,22-Sep-2025,72,17.93,,1.31,0.73,,,,1.02,01-Oct-2025,68.00,64.60,-10.28
BMW Ventures Ltd.,Mainboard,24-Sep-2025,99,231.66,1.89,1.08,0.96,,,,1.00,01-Oct-2025,78.00,74.10,-25.15
Praruh Technologies Ltd.,SME,24-Sep-2025,63,22.31,1.07,2.14,0.93,,,,1.18,01-Oct-2025,63.00,64.25,1.98
Gurunanak Agriculture India Ltd.,SME,24-Sep-2025,75,27.36,,0.29,3.13,,,,1.71,01-Oct-2025,60.00,57.00,-24
Jain Resource Recycling Ltd.,Mainboard,24-Sep-2025,232,1250.00,11.30,5.58,3.72,,,,9.69,01-Oct-2025,265.05,318.08,37.09
Justo Realfintech Ltd.,SME,24-Sep-2025,127,59.82,3.71,6.80,2.08,,,,3.61,01-Oct-2025,126.90,126.75,-0.2
Systematic Industries Ltd.,SME,24-Sep-2025,195,109.75,4.63,7.81,3.34,,,,4.66,01-Oct-2025,193.80,196.45,0.74
Anand Rathi Share & Stock Brokers Ltd.,Mainboard,23-Sep-2025,414,745.64,19.04,30.04,4.95,,1.28,,15.55,30-Sep-2025,432.00,445.55,7.62
Seshaasai Technologies Ltd.,Mainboard,23-Sep-2025,423,813.28,76.26,51.27,9.24,,2.89,,48.93,30-Sep-2025,432.00,411.45,-2.73
Jaro Institute of Technology Management,Mainboard,23-Sep-2025,890,450.00,15.59,37.21,9.01,,,,16.53,30-Sep-2025,890.00,744.25,-16.38
Ecoline Exim Ltd.,SME,23-Sep-2025,141,72.59,4.71,5.41,4.34,,,,4.69,30-Sep-2025,140.85,140.50,-0.35
Solarworld Energy Solutions Ltd.,Mainboard,23-Sep-2025,351,490.00,30.27,68.02,50.69,,,,37.97,30-Sep-2025,388.50,323.50,-7.83
Matrix Geo Solutions Ltd.,SME,23-Sep-2025,104,37.98,5.87,8.80,4.40,,,,5.80,30-Sep-2025,103.90,99.15,-4.66
True Colors Ltd.,SME,23-Sep-2025,191,121.54,18.30,50.71,44.14,,,,32.23,30-Sep-2025,191.00,183.05,-4.16
Aptus Pharma Ltd.,SME,23-Sep-2025,70,12.36,1.79,28.86,31.43,,,,16.28,30-Sep-2025,80.80,84.84,21.2
BharatRohan Airborne Innovations Ltd.,SME,23-Sep-2025,85,42.76,4.06,16.00,8.46,,,,7.46,30-Sep-2025,90.00,91.99,8.22
Atlanta Electricals Ltd.,Mainboard,22-Sep-2025,754,687.85,77.97,55.60,10.54,,1.46,,50.62,29-Sep-2025,857.00,823.35,9.2
Ganesh Consumer Products Ltd.,Mainboard,22-Sep-2025,322,408.80,2.39,4.31,1.13,,0.76,,2.23,29-Sep-2025,298.05,294.30,-8.6
Prime Cable Industries Ltd.,SME,22-Sep-2025,83,38.03,4.81,9.38,6.80,,,,6.19,29-Sep-2025,81.00,78.30,-5.66
GK Energy Ltd.,Mainboard,19-Sep-2025,153,464.26,77.69,128.29,21.34,,,,65.56,26-Sep-2025,171.00,167.74,9.63
Saatvik Green Energy Ltd.,Mainboard,19-Sep-2025,465,900.20,5.14,10.53,2.72,,0.94,,5.09,26-Sep-2025,465.00,440.70,-5.23
Siddhi Cotspin Ltd.,SME,19-Sep-2025,108,66.36,17.53,0.44,1.18,,,,2.62,26-Sep-2025,86.40,82.10,-23.98
Ivalue Infosolutions Ltd.,Mainboard,18-Sep-2025,299,560.29,1.98,1.18,1.22,,,,1.59,25-Sep-2025,284.95,281.85,-5.74
JD Cables Ltd.,SME,18-Sep-2025,152,91.19,51.38,179.05,105.48,,,,89.83,25-Sep-2025,160.00,157.90,3.88
VMS TMT Ltd.,Mainboard,17-Sep-2025,99,148.50,48.35,228.19,46.34,,,,82.91,24-Sep-2025,104.90,99.65,0.66
Sampat Aluminium Ltd.,SME,17-Sep-2025,120,28.51,35.79,296.38,161.09,,,,118.93,24-Sep-2025,120.00,115.15,-4.04
Euro Pratik Sales Ltd.,Mainboard,16-Sep-2025,247,451.31,1.13,1.95,1.23,,0.93,,1.29,23-Sep-2025,272.10,248.38,0.56
TechD Cybersecurity Ltd.,SME,15-Sep-2025,193,37.03,114.14,1276.78,714.51,,,,498.91,22-Sep-2025,366.70,385.00,99.48
L.T.Elevator Ltd.,SME,12-Sep-2025,78,37.40,39.17,355.61,158.32,,,,128.39,19-Sep-2025,136.10,142.90,83.21
Airfloa Rail Technology Ltd.,SME,11-Sep-2025,140,86.53,86.44,350.82,326.29,,,,210.19,18-Sep-2025,266.00,279.30,99.5
Shringar House of Mangalsutra Ltd.,Mainboard,10-Sep-2025,165,400.95,41.17,82.36,26.66,,1.10,,42.24,17-Sep-2025,188.50,184.88,12.05
Dev Accelerator Ltd.,Mainboard,10-Sep-2025,61,143.35,9.05,87.49,160.88,,1.79,40.28,35.82,17-Sep-2025,61.00,64.05,5
Galaxy Medicare Ltd.,SME,10-Sep-2025,54,21.19,1.00,0.39,1.91,,,,1.30,17-Sep-2025,54.00,51.30,-5
Jay Ambe Supermarkets Ltd.,SME,10-Sep-2025,78,17.52,7.39,110.08,71.11,,,,45.15,17-Sep-2025,79.00,82.95,6.35
Urban Co.Ltd.,Mainboard,10-Sep-2025,103,1900.24,59.44,77.52,40.10,,1.98,,60.14,17-Sep-2025,162.25,168.83,63.91
Taurian MPS Ltd.,SME,09-Sep-2025,171,37.41,7.05,17.13,6.80,,,,8.48,16-Sep-2025,210.00,220.50,28.95
Nilachal Carbo Metalicks Ltd.,SME,08-Sep-2025,85,53.28,,4.58,1.09,,,,2.84,16-Sep-2025,88.00,71.40,-16
Karbonsteel Engineering Ltd.,SME,09-Sep-2025,159,56.31,49.46,86.42,46.72,,,,54.06,16-Sep-2025,185.10,194.35,22.23
Krupalu Metals Ltd.,SME,08-Sep-2025,72,12.80,,1.26,1.13,,,,1.19,16-Sep-2025,57.60,60.48,-16
Vashishtha Luxury Fashion Ltd.,SME,05-Sep-2025,111,8.42,1.27,2.47,2.14,,,,2.17,15-Sep-2025,118.00,121.75,9.68
Sharvaya Metals Ltd.,SME,04-Sep-2025,196,55.86,1.20,6.44,6.20,,,,3.74,12-Sep-2025,219.00,208.05,6.15
Austere Systems Ltd.,SME,03-Sep-2025,55,14.78,93.69,2158.67,1069.13,,,,749.69,12-Sep-2025,75.55,79.32,44.22
Vigor Plast India Ltd.,SME,04-Sep-2025,81,23.85,2.52,6.99,2.45,,,,3.17,12-Sep-2025,85.00,85.70,5.8
Optivalue Tek Consulting Ltd.,SME,02-Sep-2025,84,49.19,20.64,118.88,49.40,,,,45.68,10-Sep-2025,103.60,102.80,-22.14
Amanta Healthcare Ltd.,Mainboard,01-Sep-2025,126,126.00,14.80,209.13,53.59,,,,57.53,09-Sep-2025,135.00,141.75,12.5
Goel Construction Co.Ltd.,SME,02-Sep-2025,263,95.14,50.37,224.79,87.91,,0.60,,87.92,09-Sep-2025,302.50,317.60,20.76
Rachit Prints Ltd.,SME,01-Sep-2025,149,18.52,1.00,0.53,2.67,,,,1.59,08-Sep-2025,119.20,113.25,-23.99
Sugs Lloyd Ltd.,SME,29-Aug-2025,123,81.35,1.43,5.29,2.08,,,,3.07,05-Sep-2025,119.90,125.85,2.32
Snehaa Organics Ltd.,SME,29-Aug-2025,122,31.05,41.93,16.19,37.25,,,,27.48,05-Sep-2025,122.00,115.90,-5
Abril Paper Tech Ltd.,SME,29-Aug-2025,61,12.74,,5.62,16.84,,,,11.13,05-Sep-2025,48.80,49.38,-19.05
Oval Projects Engineering Ltd.,SME,28-Aug-2025,85,44.16,3.40,0.80,0.77,,,,1.57,04-Sep-2025,85.25,85.05,0.06
Anlon Healthcare Ltd.,Mainboard,26-Aug-2025,91,121.03,1.05,10.50,45.82,,,,6.95,03-Sep-2025,92.00,91.73,0.8
Vikran Engineering Ltd.,Mainboard,26-Aug-2025,97,772.00,8.67,61.68,11.27,,,,17.53,03-Sep-2025,99.00,95.71,-1.33
Current Infraprojects Ltd.,SME,26-Aug-2025,80,39.65,77.36,272.91,393.44,,0.73,,213.37,03-Sep-2025,152.00,152.75,90.94
Sattva Engineering Construction Ltd.,SME,26-Aug-2025,75,33.58,50.04,351.72,171.51,,,,139.16,03-Sep-2025,95.10,99.85,33.13
Globtier Infotech Ltd.,SME,25-Aug-2025,72,29.43,,0.64,2.02,,,,1.33,02-Sep-2025,57.60,54.72,-24
NIS Management Ltd.,SME,25-Aug-2025,111,56.34,1.73,8.71,0.81,,,,2.47,02-Sep-2025,108.00,102.60,-7.57
Anondita Medicare Ltd.,SME,22-Aug-2025,145,65.58,62.03,528.47,285.63,,,,210.36,01-Sep-2025,275.50,289.25,99.48
Shivashrit Foods Ltd.,SME,22-Aug-2025,142,66.51,1.39,3.61,2.32,,,,2.05,01-Sep-2025,148.50,141.45,-0.39
Classic Electrodes (India) Ltd.,SME,22-Aug-2025,87,39.09,34.91,356.77,157.44,,,,126.22,01-Sep-2025,100.00,95.00,9.2
ARC Insulation & Insulators Ltd.,SME,21-Aug-2025,125,39.13,6.83,26.50,17.20,,,,13.42,29-Aug-2025,145.00,137.75,10.2
Mangal Electrical Industries Ltd.,Mainboard,20-Aug-2025,561,400.00,5.13,19.70,4.99,,,,7.27,28-Aug-2025,556.00,535.35,-4.57
Shreeji Shipping Global Ltd.,Mainboard,19-Aug-2025,252,410.71,44.82,72.62,21.57,,,,40.85,26-Aug-2025,270.00,255.10,1.23
Gem Aromatics Ltd.,Mainboard,19-Aug-2025,325,451.25,22.14,45.90,10.29,,,,21.55,26-Aug-2025,333.10,319.05,-1.83
LGT Business Connextions Ltd.,SME,19-Aug-2025,107,26.68,,0.77,2.38,,,,1.58,26-Aug-2025,85.60,81.35,-23.97
